curl --location --request POST 'https://uat-tlproplus-api.thailife.com/interfaceDFL/rest/applicationMaster/1.0' \
--header 'Content-Type: application/json' \
--header 'Authorization: Bearer e2c66ec3-5cc5-33fd-89a7-058dcd8b23d6' \
--data-raw '{
                        "seq": "",
                        "insuredtype": "",
                        "contracteffectiveflag": "N",
                        "compensationdaily": "600",
                        "startdate": "",
                        "lifeamount": "100000",
                        "accidentamount": "",
                        "criticalillnessamount": "",
                        "companydesc": "",
                        "regid": "",
                        "regdate": "",
                        "updateid": "",
                        "updatedate": "",
                        "typeform": "",
                        "companycode": "",
                        "persontype": ""
                    }
                ],
                "insurancerejectionsMs": [
                    {
                        "rejectdate": "2000-01-01 00:00:00",
                        "company": "company",
                        "cliam": "100000",
                        "description": "over cliam",
                        "regid": "",
                        "regdate": "",
                        "updateid": "",
                        "updatedate": "",
                        "companydesc": "",
                        "typeform": "",
                        "persontype": "",
                        "companycode": ""
                    }
                ],
                "applicationAnswerMs": [
                    {
                        "questionid": "6",
                        "questions": "10",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "7",
                        "questions": "11",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "28",
                        "questions": "12",
                        "answeryn": "Y",
                        "text1": "2"
                    },
                    {
                        "questionid": "8",
                        "questions": "13",
                        "answeryn": "N",
                        "answerdesc": "testttttttttt"
                    },
                    {
                        "questionid": "9",
                        "questions": "14",
                        "answeryn": "Y",
                        "text1": "testttttttttt",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "10",
                        "questions": "15",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "29",
                        "questions": "15.01",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "30",
                        "questions": "15.02",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "31",
                        "questions": "15.03",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "32",
                        "questions": "15.04",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "33",
                        "questions": "15.05",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "34",
                        "questions": "15.06",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "35",
                        "questions": "15.07",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "36",
                        "questions": "15.08",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "37",
                        "questions": "15.09",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "38",
                        "questions": "15.10",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "39",
                        "questions": "15.11",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "40",
                        "questions": "15.12",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "41",
                        "questions": "15.13",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "42",
                        "questions": "15.14",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "43",
                        "questions": "15.15",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "44",
                        "questions": "15.16",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "45",
                        "questions": "15.17",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "46",
                        "questions": "15.18",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "47",
                        "questions": "15.19",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "51",
                        "questions": "15.20",
                        "answeryn": "Y",
                        "text1": "test1",
                        "text2": "test2",
                        "datetime1": "2019-01-01 00:00:00"
                    },
                    {
                        "questionid": "64",
                        "questions": "17.1",
                        "answeryn": "Y",
                        "answerdesc": "3"
                    },
                    {
                        "questionid": "65",
                        "questions": "17.2",
                        "answeryn": "W"
                    },
                    {
                        "questionid": "66",
                        "questions": "17.3",
                        "answeryn": "Y"
                    },
                    {
                        "questionid": "67",
                        "questions": "17.4",
                        "answeryn": "Y"
                    }
                ],
                "binaryCustomerSignature": "",
                "binaryAgentSignature": "",
                "binaryWitness1": "",
                "binaryWitness2": ""
            }
        ]
    }
}'
